序号,代码,名称,定义,分类,权重,
1,QXBJ,清洗不净,指正常清洗工艺后,基板未清洗干净。,ARRAY段缺陷类,0
2,HS,划伤,指正常清洗后或因机器或人为的缘故致使玻璃表面出现划伤，背面出现印/划痕等情况,ARRAY段缺陷类,0,
3,LL,来料缺陷,因供应商来料本身或上岗位的问题而造成LCD不合格，使用此项时，须注明具体问题。,ARRAY段缺陷类,0,
4,BLPS,玻璃破碎,指玻璃破碎不良,ARRAY段缺陷类,0,
5,HC,灰尘缺陷,生产前或生产过程中出现的各种灰尘缺陷,ARRAY段缺陷类,0,
6,CMFJ,成膜飞溅,成膜物飞溅造成的各种缺陷,ARRAY段缺陷类,0,
7,CMBJ,成膜不均,成膜的膜厚或膜质均匀性达不到要求,ARRAY段缺陷类,0,
8,MCQP,膜层气泡,CVD、Coating前流入Air，残留的水分、PI涂布后所导致的膜层气泡,ARRAY段缺陷类,0,
9,Mura,姆拉,因制程过程中成膜厚度或者涂胶等原因出现的不均的现象,ARRAY段缺陷类,0,
10,GQ,图形共欠,每一片基板同一位置同形状的缺陷或同基板同panel同一位置同形状的缺陷,ARRAY段缺陷类,0,
11,QZ,图形起皱,刻蚀不均、膜层之间的应力过大或过小等出现图形褶皱,ARRAY段缺陷类,0,
12,TJ,涂胶缺陷,涂胶膜质、厚度不均匀、针孔、气泡等各种缺陷,ARRAY段缺陷类,0,
13,BG,曝光缺陷,指曝光过程中用错MASK或MASK方向反或曝光图形与掩模板图形有偏差等原因造成,ARRAY段缺陷类,0,
14,XYGD,显影过度,指不需显影的图形部分被显影或显影过量,ARRAY段缺陷类,0,
15,XYBZ,显影不足,指需显影的图形部分显影不足,ARRAY段缺陷类,0,
16,FJ,浮胶,显影后，膜胶分离,ARRAY段缺陷类,0,
17,GK,过刻,各层膜质被过度刻蚀而产生的图形缺陷,ARRAY段缺陷类,0,
18,KSCL,刻蚀残留,图形未被完全刻蚀或图形刻蚀不完全,ARRAY段缺陷类,0,
19,TMBJ,脱膜不净,指因脱膜不完全的缺陷,ARRAY段缺陷类,0,
20,FS,腐蚀,金属材料或非金属物质出现的腐蚀现象,ARRAY段缺陷类,0,
